,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,지자체,해수욕장명,백사장면적(m2),camp_num,beach_code,latitude,longitude,obs_wtemp,obs_wave,obs_air,wtemp,wave,atemp,wind,toilet,shower
0,0,0,0,강원도,강문," 16,200 ",1,BCH126,37.794,128.918,TW_0089,TW_0094,TW_0094,16.38,0.41,15.14,3.5,2,1
1,1,1,1,강원도,경포대," 126,000 ",0,BCH031,37.803,128.91,TW_0089,TW_0094,TW_0094,16.38,0.41,15.14,3.5,4,3
2,2,2,2,강원도,금진," 37,400 ",1,BCH138,37.639,129.044,TW_0094,TW_0094,TW_0094,16.63,0.41,15.14,3.5,3,1
3,3,3,3, 강원도 , 남항진 ," 16,450 ",0,BCH134,37.764,128.954,TW_0089,TW_0094,TW_0094,16.38,0.41,15.14,3.5,2,1
4,4,4,4, 강원도 , 도직 ," 18,480 ",0,BCH139,37.602,129.076,TW_0094,TW_0094,TW_0094,16.63,0.41,15.14,3.5,1,-
5,5,5,5, 강원도 , 등명 ," 26,460 ",0,BCH137,37.704,129.016,TW_0094,TW_0094,TW_0094,0.0,0.0,0.0,0.0,2,1
6,6,6,6,강원도,사근진," 23,240 ",0,BCH125,37.813,128.897,TW_0089,TW_0094,TW_0094,0.0,0.0,0.0,0.0,2,1
7,7,7,7,강원도,사천," 12,150 ",1,BCH128,37.843,128.873,TW_0089,TW_0094,TW_0094,0.0,0.0,0.0,0.0,2,1
8,8,8,8,강원도,사천진," 38,760 ",0,BCH128,37.843,128.873,TW_0089,TW_0094,TW_0094,0.0,0.0,0.0,0.0,1,1
9,9,9,9,강원도,송정," 12,420 ",2,BCH010,35.178,129.199,TW_0090,TW_0090,TW_0090,0.0,0.0,0.0,0.0,1,1
10,10,10,10,강원도,순긋," 14,400 ",0,BCH133,37.817,128.893,TW_0089,TW_0094,TW_0094,0.0,0.0,0.0,0.0,1,1
11,11,11,11,강원도,안목," 16,800 ",1,BCH127,37.772,128.948,TW_0089,TW_0094,TW_0094,0.0,0.0,0.0,0.0,2,2
12,12,12,12, 강원도 , 안인 ," 4,500 ",0,BCH136,37.734,128.99,TW_0089,TW_0094,TW_0094,0.0,0.0,0.0,0.0,1,1
13,13,13,13,강원도,연곡," 32,250 ",0,BCH131,37.859,128.853,TW_0089,TW_0091,TW_0091,0.0,0.0,0.0,0.0,3,2
14,14,14,14, 강원도 , 염전 ," 20,790 ",1,BCH135,37.734,128.99,TW_0089,TW_0094,TW_0094,0.0,0.0,0.0,0.0,1,1
15,15,15,15,강원도,영진," 17,100 ",0,BCH129,37.869,128.845,TW_0089,TW_0091,TW_0091,0.0,0.0,0.0,0.0,3,2
16,16,16,16,강원도,옥계," 74,200 ",3,BCH140,37.627,129.049,TW_0094,TW_0094,TW_0094,0.0,0.0,0.0,0.0,5,2
17,17,17,17,강원도,정동진," 83,000 ",0,BCH050,37.691,129.035,TW_0094,TW_0094,TW_0094,0.0,0.0,0.0,0.0,3,2
18,18,18,18,강원도,주문진해변," 80,771 ",0,0,0.0,0.0,TW_0082,IE_0062,TW_0069,0.0,0.0,0.0,0.0,6,3
19,19,19,19,강원도,하평," 12,240 ",0,BCH130,37.843,128.873,TW_0089,TW_0094,TW_0094,0.0,0.0,0.0,0.0,2,1
20,20,20,20,강원도,가진진," 23,805 ",0,0,0.0,0.0,TW_0082,IE_0062,TW_0069,0.0,0.0,0.0,0.0,1,1
21,21,21,21,강원도,거진11리," 17,834 ",1,BCH090,38.444,128.455,TW_0093,TW_0093,TW_0093,0.0,0.0,0.0,0.0,2,1
22,22,22,22,강원도,거진1리," 5,225 ",0,BCH089,38.447,128.465,TW_0093,TW_0093,TW_0093,0.0,0.0,0.0,0.0,1,1
23,23,23,23,강원도,공현진1리," 36,000 ",1,BCH093,38.358,128.508,TW_0093,TW_0093,TW_0093,0.0,0.0,0.0,0.0,0,0
24,24,24,24,강원도,공현진2리," 17,820 ",1,BCH094,38.35,128.511,TW_0093,TW_0093,TW_0093,0.0,0.0,0.0,0.0,0,0
25,25,25,25,강원도,교암리," 22,815 ",0,0,0.0,0.0,TW_0082,IE_0062,TW_0069,0.0,0.0,0.0,0.0,1,1
26,26,26,26,강원도,대진1리," 11,565 ",0,BCH086,38.504,128.424,TW_0093,TW_0093,TW_0093,0.0,0.0,0.0,0.0,1,1
27,27,27,27,강원도,대진5리," 1,920 ",0,BCH087,38.496,128.429,TW_0093,TW_0093,TW_0093,0.0,0.0,0.0,0.0,1,1
28,28,28,28,강원도,마차진," 6,138 ",0,BCH085,38.51,128.419,TW_0093,TW_0093,TW_0093,0.0,0.0,0.0,0.0,1,1
29,29,29,29,강원도,명파리," 6,028 ",1,0,0.0,0.0,TW_0082,IE_0062,TW_0069,0.0,0.0,0.0,0.0,1,1
30,30,30,30,강원도,문암진2리," 18,724 ",0,0,0.0,0.0,TW_0082,IE_0062,TW_0069,0.0,0.0,0.0,0.0,-,-
31,31,31,31,강원도,문암캠핑장," 28,965 ",0,0,0.0,0.0,TW_0082,IE_0062,TW_0069,0.0,0.0,0.0,0.0,0,0
32,32,32,32,강원도,반암리," 43,800 ",0,0,0.0,0.0,TW_0082,IE_0062,TW_0069,0.0,0.0,0.0,0.0,1,1
33,33,33,33,강원도,백도," 30,600 ",2,BCH083,38.3,128.546,TW_0093,TW_0093,TW_0093,0.0,0.0,0.0,0.0,2,2
34,34,34,34,강원도,봉수대," 10,166 ",0,BCH078,38.323,128.527,TW_0093,TW_0093,TW_0093,0.0,0.0,0.0,0.0,3,2
35,35,35,35,강원도,봉포리," 35,805 ",0,0,0.0,0.0,TW_0082,IE_0062,TW_0069,0.0,0.0,0.0,0.0,1,1
36,36,36,36,강원도,삼포," 23,856 ",3,BCH077,38.315,128.535,TW_0093,TW_0093,TW_0093,0.0,0.0,0.0,0.0,1,1
37,37,37,37,강원도,삼포2리," 34,560 ",2,BCH095,38.318,128.531,TW_0093,TW_0093,TW_0093,0.0,0.0,0.0,0.0,1,1
38,38,38,38,강원도,송지호," 14,520 ",0,BCH081,38.33,128.527,TW_0093,TW_0093,TW_0093,0.0,0.0,0.0,0.0,2,1
39,39,39,39,강원도,송지호오토캠핑장," 8,880 ",0,BCH082,38.331,128.527,TW_0093,TW_0093,TW_0093,0.0,0.0,0.0,0.0,2,2
40,40,40,40,강원도,아야진리," 23,310 ",0,0,0.0,0.0,TW_0082,IE_0062,TW_0069,0.0,0.0,0.0,0.0,2,1
41,41,41,41,강원도,자작도," 20,900 ",3,BCH096,38.297,128.547,TW_0093,TW_0093,TW_0093,0.0,0.0,0.0,0.0,1,1
42,42,42,42,강원도,천진리," 9,928 ",0,0,0.0,0.0,TW_0082,IE_0062,TW_0069,0.0,0.0,0.0,0.0,0,0
43,43,43,43,강원도,청간리," 20,988 ",0,0,0.0,0.0,TW_0082,IE_0062,TW_0069,0.0,0.0,0.0,0.0,2,1
44,44,44,44,강원도,초도리," 21,054 ",0,BCH532,38.487,128.433,TW_0093,TW_0093,TW_0093,0.0,0.0,0.0,0.0,1,1
45,45,45,45,강원도,켄싱턴리조트," 103,267 ",0,0,0.0,0.0,TW_0082,IE_0062,TW_0069,0.0,0.0,0.0,0.0,1,1
46,46,46,46,강원도,화진포," 90,289 ",2,BCH080,38.478,128.439,TW_0093,TW_0093,TW_0093,0.0,0.0,0.0,0.0,2,2
47,47,47,47,강원도,화진포 콘도," 12,000 ",0,0,0.0,0.0,TW_0082,IE_0062,TW_0069,0.0,0.0,0.0,0.0,0,0
48,48,48,48,강원도,노봉," 39,000 ",0,BCH142,37.587,129.1,TW_0094,TW_0094,TW_0094,0.0,0.0,0.0,0.0,1,1
49,49,49,49, 강원도 , 대진 ," 14,950 ",1,BCH086,38.504,128.424,TW_0093,TW_0093,TW_0093,0.0,0.0,0.0,0.0,0,0
50,50,50,50,강원도,망상," 145,000 ",0,BCH004,37.593,129.09,TW_0094,TW_0094,TW_0094,0.0,0.0,0.0,0.0,8,2
51,51,51,51,강원도,망상리조트," 28,800 ",0,0,0.0,0.0,TW_0082,IE_0062,TW_0069,0.0,0.0,0.0,0.0,0,0
52,52,52,52,강원도,어달," 6,000 ",0,BCH143,37.568,129.117,TW_0094,TW_0094,TW_0094,0.0,0.0,0.0,0.0,1,1
53,53,53,53,강원도,추암," 18,000 ",0,BCH075,37.477,129.159,TW_0094,TW_0094,TW_0094,0.0,0.0,0.0,0.0,2,1
54,54,54,54, 강원도 , 궁촌 ," 16,000 ",0,BCH151,37.324,129.267,HB_0009,TW_0094,HB_0008,0.0,0.0,0.0,0.0,1,1
55,55,55,55, 강원도 , 덕산 ," 25,000 ",3,BCH150,37.385,129.243,TW_0094,TW_0094,TW_0094,0.0,0.0,0.0,0.0,2,2
56,56,56,56,강원도,맹방," 59,200 ",0,BCH049,37.39,129.232,TW_0094,TW_0094,TW_0094,0.0,0.0,0.0,0.0,3,3
57,57,57,57,강원도,문암," 9,000 ",1,BCH097,38.297,128.547,TW_0093,TW_0093,TW_0093,0.0,0.0,0.0,0.0,-,-
58,58,58,58, 강원도 , 부남 ," 6,000 ",0,BCH156,37.362,129.251,HB_0009,TW_0094,TW_0094,0.0,0.0,0.0,0.0,1,-
59,59,59,59,강원도,삼척," 81,840 ",2,BCH009,37.467,129.169,TW_0094,TW_0094,TW_0094,0.0,0.0,0.0,0.0,3,3
60,60,60,60, 강원도 , 상맹방 ," 8,000 ",0,BCH148,37.403,129.211,TW_0094,TW_0094,TW_0094,0.0,0.0,0.0,0.0,2,1
61,61,61,61,강원도,오분(간이)," 4,000 ",0,0,0.0,0.0,TW_0082,IE_0062,TW_0069,0.0,0.0,0.0,0.0,1,1
62,62,62,62,강원도,용화," 25,000 ",2,BCH153,37.289,129.304,HB_0009,TW_0094,HB_0008,0.0,0.0,0.0,0.0,2,1
63,63,63,63,강원도,원평," 9,000 ",0,BCH157,37.32,129.272,HB_0009,TW_0094,HB_0008,0.0,0.0,0.0,0.0,2,1
64,64,64,64, 강원도 , 임원 ," 2,250 ",0,BCH154,37.226,129.341,HB_0009,TW_0094,HB_0008,0.0,0.0,0.0,0.0,2,1
65,65,65,65,강원도,작은후진," 3,000 ",0,BCH146,37.464,129.175,TW_0094,TW_0094,TW_0094,0.0,0.0,0.0,0.0,1,-
66,66,66,66, 강원도 , 장호 ," 12,000 ",1,BCH074,37.285,129.314,HB_0009,TW_0094,HB_0008,0.0,0.0,0.0,0.0,2,2
67,67,67,67, 강원도 , 증산  ," 8,000 ",1,BCH145,37.474,129.161,TW_0094,TW_0094,TW_0094,0.0,0.0,0.0,0.0,2,-
68,68,68,68,강원도,하맹방," 20,000 ",0,BCH149,37.394,129.225,TW_0094,TW_0094,TW_0094,0.0,0.0,0.0,0.0,1,1
69,69,69,69, 강원도 , 한재밑 ," 16,000 ",0,BCH147,37.408,129.205,TW_0094,TW_0094,TW_0094,0.0,0.0,0.0,0.0,-,-
70,70,70,70,강원도,등대," 11,957 ",0,BCH104,38.214,128.598,TW_0093,TW_0093,TW_0093,0.0,0.0,0.0,0.0,0,0
71,71,71,71,강원도,속초," 40,129 ",1,BCH052,38.19,128.602,TW_0093,TW_0093,TW_0093,0.0,0.0,0.0,0.0,5,2
72,72,72,72,강원도,외옹치," 10,842 ",0,BCH105,38.183,128.608,TW_0093,TW_0093,TW_0093,0.0,0.0,0.0,0.0,2,1
73,73,73,73,강원도,갯마을," 9,300 ",0,BCH118,37.945,128.781,TW_0089,TW_0091,TW_0091,0.0,0.0,0.0,0.0,1,1
74,74,74,74,강원도,광진," 25,785 ",0,BCH117,37.965,128.764,TW_0091,TW_0091,TW_0091,0.0,0.0,0.0,0.0,1,1
75,75,75,75,강원도,기사문," 14,800 ",0,BCH110,38.005,128.731,TW_0091,TW_0091,TW_0091,0.0,0.0,0.0,0.0,1,2
76,76,76,76,강원도,낙산," 139,308 ",1,BCH005,38.115,128.635,TW_0091,TW_0091,TW_0091,0.0,0.0,0.0,0.0,5,10
77,77,77,77,강원도,남애1," 11,880 ",0,BCH120,37.939,128.787,TW_0089,TW_0091,TW_0091,0.0,0.0,0.0,0.0,0,0
78,78,78,78,강원도,남애3," 38,808 ",0,BCH119,37.946,128.784,TW_0089,TW_0091,TW_0091,0.0,0.0,0.0,0.0,0,0
79,79,79,79,강원도,동산," 11,220 ",9,BCH113,37.982,128.756,TW_0091,TW_0091,TW_0091,0.0,0.0,0.0,0.0,1,1
80,80,80,80,강원도,동산포," 14,500 ",1,BCH114,37.982,128.756,TW_0091,TW_0091,TW_0091,0.0,0.0,0.0,0.0,1,2
81,81,81,81,강원도,동호," 16,240 ",0,BCH124,35.518,126.483,TW_0079,TW_0079,TW_0079,0.0,0.0,0.0,0.0,3,2
82,82,82,82,강원도,물치," 16,590 ",0,BCH106,38.152,128.608,TW_0091,TW_0091,TW_0091,0.0,0.0,0.0,0.0,1,1
83,83,83,83,강원도,북분," 17,550 ",1,BCH123,37.987,128.749,TW_0091,TW_0091,TW_0091,0.0,0.0,0.0,0.0,2,2
84,84,84,84,강원도,설악," 33,972 ",4,BCH108,38.13,128.622,TW_0091,TW_0091,TW_0091,0.0,0.0,0.0,0.0,3,2
85,85,85,85,강원도,송전," 32,220 ",1,BCH325,38.092,128.658,TW_0091,TW_0091,TW_0091,0.0,0.0,0.0,0.0,0,0
86,86,86,86,강원도,원포," 14,400 ",2,BCH121,37.932,128.791,TW_0089,TW_0091,TW_0091,0.0,0.0,0.0,0.0,1,1
87,87,87,87,강원도,인구," 17,816 ",0,BCH116,37.969,128.762,TW_0091,TW_0091,TW_0091,0.0,0.0,0.0,0.0,2,1
88,88,88,88,강원도,잔교," 9,510 ",0,BCH111,37.993,128.742,TW_0091,TW_0091,TW_0091,0.0,0.0,0.0,0.0,1,1
89,89,89,89,강원도,정암," 14,400 ",0,BCH107,38.138,128.616,TW_0091,TW_0091,TW_0091,0.0,0.0,0.0,0.0,1,2
90,90,90,90,강원도,죽도," 8,220 ",2,BCH115,37.973,128.76,TW_0091,TW_0091,TW_0091,0.0,0.0,0.0,0.0,2,2
91,91,91,91,강원도,중광정," 12,400 ",0,BCH112,38.027,128.718,TW_0091,TW_0091,TW_0091,0.0,0.0,0.0,0.0,1,1
92,92,92,92, 강원도 , 지  경 ," 25,300 ",0,0,0.0,0.0,TW_0082,IE_0062,TW_0069,0.0,0.0,0.0,0.0,0,0
93,93,93,93,강원도,하조대," 37,800 ",1,BCH007,38.023,128.725,TW_0091,TW_0091,TW_0091,0.0,0.0,0.0,0.0,4,2
94,94,94,94,경상남도,구영," 3,916 ",0,BCH185,35.031,128.691,TW_0086,KG_0024,KG_0024,0.0,0.0,0.0,0.0,0,0
95,95,95,95,경상남도,구조라," 21,275 ",0,BCH066,34.806,128.692,TW_0084,DT_0042,KG_0024,0.0,0.0,0.0,0.0,0,0
96,96,96,96,경상남도,농소," 35,464 ",0,BCH177,35.004,128.701,TW_0086,KG_0024,KG_0024,0.0,0.0,0.0,0.0,0,0
97,97,97,97,경상남도,덕원," 7,479 ",0,BCH181,34.778,128.575,TW_0084,DT_0042,KG_0024,0.0,0.0,0.0,0.0,0,0
98,98,98,98,경상남도,덕포," 9,812 ",1,BCH179,34.91,128.71,TW_0086,KG_0024,KG_0024,0.0,0.0,0.0,0.0,0,0
99,99,99,99,경상남도,망치," 8,874 ",0,BCH180,34.811,128.666,TW_0084,DT_0042,KG_0024,0.0,0.0,0.0,0.0,0,0
100,100,100,100,경상남도,명사," 10,234 ",0,BCH061,34.326,126.812,TW_0078,TW_0081,TW_0081,0.0,0.0,0.0,0.0,0,0
101,101,101,101,경상남도,물안," 4,920 ",1,BCH175,35.01,128.652,TW_0085,KG_0024,KG_0024,0.0,0.0,0.0,0.0,0,0
102,102,102,102,경상남도,사곡," 12,818 ",1,BCH176,34.898,128.571,TW_0084,DT_0042,KG_0024,0.0,0.0,0.0,0.0,0,0
103,103,103,103,경상남도,여차," 5,542 ",1,BCH186,34.713,128.625,TW_0084,DT_0042,KG_0024,0.0,0.0,0.0,0.0,0,0
104,104,104,104,경상남도,옥계," 1,150 ",3,BCH140,37.627,129.049,TW_0094,TW_0094,TW_0094,0.0,0.0,0.0,0.0,0,0
105,105,105,105,경상남도,와현모래숲," 19,482 ",0,0,0.0,0.0,TW_0082,IE_0062,TW_0069,0.0,0.0,0.0,0.0,0,0
106,106,106,106,경상남도,죽림," 7,750 ",0,BCH301,34.837,128.586,TW_0084,DT_0042,KG_0024,0.0,0.0,0.0,0.0,0,0
107,107,107,107,경상남도,학동흑진주몽돌," 44,968 ",0,0,0.0,0.0,TW_0082,IE_0062,TW_0069,0.0,0.0,0.0,0.0,0,0
108,108,108,108,경상남도,함목," 9,880 ",0,BCH182,34.74,128.652,TW_0084,DT_0042,KG_0024,0.0,0.0,0.0,0.0,0,0
109,109,109,109,경상남도,황포," 4,260 ",0,BCH184,35.02,128.674,TW_0086,KG_0024,KG_0024,0.0,0.0,0.0,0.0,0,0
110,110,110,110,경상남도,흥남," 11,288 ",0,BCH178,34.959,128.715,TW_0086,KG_0024,KG_0024,0.0,0.0,0.0,0.0,0,0
111,111,111,111,경상남도,두곡월포," 25,500 ",0,BCH193,34.768,127.907,TW_0083,DT_0042,KG_0025,0.0,0.0,0.0,0.0,0,0
112,112,112,112,경상남도,사촌," 9,000 ",1,BCH192,34.743,127.855,TW_0083,DT_0042,KG_0025,0.0,0.0,0.0,0.0,0,0
113,113,113,113,경상남도,상주은모래비치," 115,500 ",1,BCH041,34.72,127.988,TW_0083,DT_0042,KG_0025,0.0,0.0,0.0,0.0,0,0
114,114,114,114,경상남도,설리," 13,760 ",0,BCH194,34.706,128.026,TW_0083,DT_0042,KG_0025,0.0,0.0,0.0,0.0,0,0
115,115,115,115,경상남도,송정솔바람해변," 30,250 ",0,0,0.0,0.0,TW_0082,IE_0062,TW_0069,0.0,0.0,0.0,0.0,0,0
116,116,116,116,경상남도,남일대," 16,625 ",0,BCH190,34.926,128.096,TW_0074,DT_0042,KG_0025,0.0,0.0,0.0,0.0,0,0
117,117,117,117,경상남도,광암," 6,600 ",0,BCH173,35.101,128.497,TW_0085,DT_0042,KG_0024,0.0,0.0,0.0,0.0,0,0
118,118,118,118,경상남도,비진도," 6,340 ",0,BCH188,34.72,128.459,TW_0084,DT_0042,KG_0025,0.0,0.0,0.0,0.0,0,0
119,119,119,119,경상남도,사량도 대항," 1,540 ",0,0,0.0,0.0,TW_0082,IE_0062,TW_0069,0.0,0.0,0.0,0.0,0,0
120,120,120,120,경상남도,수륙," 2,990 ",0,BCH348,34.819,128.439,TW_0084,DT_0042,KG_0024,0.0,0.0,0.0,0.0,0,0
121,121,121,121,경상북도,관성," 36,348 ",0,BCH043,35.659,129.451,HB_0002,TW_0092,HB_0002,0.0,0.0,0.0,0.0,0,0
122,122,122,122,경상북도,나정," 19,916 ",1,BCH069,35.782,129.491,HB_0002,TW_0092,HB_0002,0.0,0.0,0.0,0.0,0,0
123,123,123,123,경상북도,봉길대왕암," 18,830 ",0,BCH171,35.739,129.483,HB_0002,TW_0092,HB_0002,0.0,0.0,0.0,0.0,0,0
124,124,124,124,경상북도,오류," 29,106 ",1,BCH070,35.821,129.509,HB_0002,TW_0092,HB_0002,0.0,0.0,0.0,0.0,0,0
125,125,125,125,경상북도,전촌," 36,192 ",0,BCH170,35.786,129.491,HB_0002,TW_0092,HB_0002,0.0,0.0,0.0,0.0,0,0
126,126,126,126,경상북도,경정," 6,300 ",0,BCH168,36.482,129.433,TW_0095,TW_0095,TW_0095,0.0,0.0,0.0,0.0,0,0
127,127,127,127,경상북도,고래불," 244,000 ",0,BCH048,36.598,129.41,TW_0095,TW_0095,TW_0095,0.0,0.0,0.0,0.0,0,0
128,128,128,128,경상북도,남호," 7,000 ",0,BCH165,36.327,129.38,TW_0095,TW_0095,TW_0095,0.0,0.0,0.0,0.0,0,0
129,129,129,129,경상북도,대진," 51,100 ",1,BCH086,38.504,128.424,TW_0093,TW_0093,TW_0093,0.0,0.0,0.0,0.0,1,1
130,130,130,130,경상북도,오보," 5,000 ",0,BCH167,36.44,129.432,TW_0095,TW_0095,TW_0095,0.0,0.0,0.0,0.0,0,0
131,131,131,131,경상북도,장사," 19,200 ",3,BCH047,36.281,129.376,TW_0095,TW_0095,TW_0095,0.0,0.0,0.0,0.0,0,0
132,132,132,132,경상북도,하저," 10,450 ",0,BCH166,36.389,129.407,TW_0095,TW_0095,TW_0095,0.0,0.0,0.0,0.0,0,0
133,133,133,133,경상북도,구산," 23,400 ",0,BCH163,36.753,129.468,TW_0095,TW_0095,TW_0095,0.0,0.0,0.0,0.0,0,0
134,134,134,134,경상북도,기성망양," 38,760 ",1,BCH073,36.842,129.435,HB_0007,TW_0095,HB_0008,0.0,0.0,0.0,0.0,0,0
135,135,135,135,경상북도,나곡," 9,000 ",0,BCH158,37.126,129.371,HB_0009,DT_0039,HB_0008,0.0,0.0,0.0,0.0,0,0
136,136,136,136,경상북도,망양정," 27,405 ",0,BCH161,36.969,129.412,HB_0007,DT_0039,HB_0008,0.0,0.0,0.0,0.0,0,0
137,137,137,137,경상북도,봉평," 7,850 ",0,BCH160,37.043,129.413,HB_0007,DT_0039,HB_0008,0.0,0.0,0.0,0.0,0,0
138,138,138,138,경상북도,후정," 12,110 ",1,BCH159,37.074,129.41,HB_0008,DT_0039,HB_0008,0.0,0.0,0.0,0.0,0,0
139,139,139,139,경상북도,후포," 15,075 ",0,BCH162,36.675,129.442,TW_0095,TW_0095,TW_0095,0.0,0.0,0.0,0.0,0,0
