,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,지자체,해수욕장명,백사장면적(m2),camp_num,beach_code,latitude,longitude,obs_wtemp,obs_wave,obs_air,wtemp,wave,atemp,wind,toilet,shower
140,140,140,140,경상북도,구룡포," 20,000 ",0,BCH071,35.997,129.566,TW_0095,TW_0095,TW_0095,0.0,0.0,0.0,0.0,0,0
141,141,141,141,경상북도,도구," 31,200 ",0,BCH169,35.992,129.442,TW_0095,TW_0095,TW_0095,0.0,0.0,0.0,0.0,0,0
142,142,142,142,경상북도,영일대," 383,250 ",0,BCH044,36.055,129.378,TW_0095,TW_0095,TW_0095,0.0,0.0,0.0,0.0,0,0
143,143,143,143,경상북도,월포," 107,800 ",2,BCH045,36.201,129.371,TW_0095,TW_0095,TW_0095,0.0,0.0,0.0,0.0,0,0
144,144,144,144,경상북도,칠포," 324,000 ",2,BCH072,36.132,129.399,TW_0095,TW_0095,TW_0095,0.0,0.0,0.0,0.0,0,0
145,145,145,145,경상북도,화진," 56,250 ",3,BCH046,36.251,129.373,TW_0095,TW_0095,TW_0095,0.0,0.0,0.0,0.0,0,0
146,146,146,146,부산시,일광," 16,200 ",0,BCH008,35.26,129.233,TW_0092,TW_0092,TW_0092,0.0,0.0,0.0,0.0,0,0
147,147,147,147,부산시,임랑," 10,650 ",0,BCH172,35.319,129.264,TW_0092,TW_0092,TW_0092,0.0,0.0,0.0,0.0,0,0
148,148,148,148,부산시,다대포," 127,500 ",0,BCH013,35.046,128.965,TW_0087,KG_0024,KG_0024,0.0,0.0,0.0,0.0,0,0
149,149,149,149,부산시,송도," 48,000 ",1,BCH012,35.075,129.016,TW_0087,TW_0062,TW_0062,0.0,0.0,0.0,0.0,0,0
150,150,150,150,부산시,광안리," 71,400 ",0,BCH002,35.153,129.118,TW_0062,TW_0062,TW_0062,0.0,0.0,0.0,0.0,0,0
151,151,151,151,부산시,송정," 54,000 ",2,BCH010,35.178,129.199,TW_0090,TW_0090,TW_0090,0.0,0.0,0.0,0.0,0,0
152,152,152,152,부산시,해운대," 120,000 ",0,BCH001,35.158,129.159,TW_0062,TW_0062,TW_0062,0.0,0.0,0.0,0.0,0,0
153,153,153,153,울산시,일산," 34,230 ",0,BCH068,35.495,129.43,HB_0002,TW_0092,HB_0002,0.0,0.0,0.0,0.0,0,0
154,154,154,154,울산시,진하," 38,500 ",0,BCH006,35.381,129.345,HB_0002,TW_0092,HB_0002,0.0,0.0,0.0,0.0,0,0
155,155,155,155,인천시,떼뿌루," 10,686 ",0,BCH322,37.212,126.176,TW_0082,TW_0069,TW_0069,0.0,0.0,0.0,0.0,0,0
156,156,156,156,인천시,서포리," 43,720 ",0,BCH272,37.221,126.113,TW_0082,TW_0069,TW_0069,0.0,0.0,0.0,0.0,0,0
157,157,157,157,인천시,수기," 10,983 ",1,BCH315,37.544,126.431,TW_0077,TW_0069,TW_0069,0.0,0.0,0.0,0.0,0,0
158,158,158,158,인천시,십리포," 6,474 ",2,BCH273,37.281,126.485,TW_0076,TW_0069,TW_0069,0.0,0.0,0.0,0.0,0,0
159,159,159,159,인천시,옹암," 18,040 ",1,BCH271,37.529,126.372,TW_0077,TW_0069,TW_0069,0.0,0.0,0.0,0.0,0,0
160,160,160,160,인천시,이일레," 14,880 ",0,BCH331,37.165,126.301,TW_0082,TW_0069,TW_0069,0.0,0.0,0.0,0.0,0,0
161,161,161,161,인천시,장경리," 10,164 ",1,BCH351,37.272,126.448,TW_0076,TW_0069,TW_0069,0.0,0.0,0.0,0.0,0,0
162,162,162,162,인천시,장골," 61,410 ",1,BCH326,37.249,126.315,TW_0070,TW_0069,TW_0069,0.0,0.0,0.0,0.0,0,0
163,163,163,163,인천시,왕산," 27,825 ",5,BCH275,37.455,126.369,TW_0076,TW_0069,TW_0069,0.0,0.0,0.0,0.0,0,0
164,164,164,164,인천시,을왕리," 52,650 ",1,BCH032,37.446,126.372,TW_0076,TW_0069,TW_0069,0.0,0.0,0.0,0.0,0,0
165,165,165,165,인천시,하나개," 45,500 ",0,BCH276,37.384,126.409,TW_0076,TW_0069,TW_0069,0.0,0.0,0.0,0.0,0,0
166,166,166,166,전라남도,금장," 10,000 ",0,BCH206,34.434,127.164,TW_0081,TW_0081,TW_0081,0.0,0.0,0.0,0.0,0,0
167,167,167,167,전라남도,나로우주," 30,000 ",0,BCH209,34.466,127.47,TW_0083,TW_0081,TW_0081,0.0,0.0,0.0,0.0,0,0
168,168,168,168,전라남도,남열해돋이," 64,000 ",0,BCH064,34.579,127.486,TW_0083,TW_0081,TW_0081,0.0,0.0,0.0,0.0,0,0
169,169,169,169,전라남도,대전," 63,000 ",0,BCH211,34.713,127.271,TW_0083,TW_0081,TW_0081,0.0,0.0,0.0,0.0,0,0
170,170,170,170,전라남도,덕흥," 25,000 ",0,BCH210,34.527,127.459,TW_0083,TW_0081,TW_0081,0.0,0.0,0.0,0.0,0,0
171,171,171,171,전라남도,발포," 21,000 ",0,BCH207,34.491,127.355,TW_0081,TW_0081,TW_0081,0.0,0.0,0.0,0.0,0,0
172,172,172,172,전라남도,연소," 12,000 ",0,BCH205,34.447,127.116,TW_0081,TW_0081,TW_0081,0.0,0.0,0.0,0.0,0,0
173,173,173,173,전라남도,염포," 15,000 ",1,BCH208,34.432,127.492,TW_0083,TW_0081,TW_0081,0.0,0.0,0.0,0.0,0,0
174,174,174,174,전라남도,용동," 8,000 ",0,BCH203,34.631,127.18,TW_0081,TW_0081,TW_0081,0.0,0.0,0.0,0.0,0,0
175,175,175,175,전라남도,익금," 45,000 ",0,BCH204,34.429,127.145,TW_0081,TW_0081,TW_0081,0.0,0.0,0.0,0.0,0,0
176,176,176,176,전라남도,풍류," 25,000 ",0,BCH212,34.664,127.229,TW_0081,TW_0081,TW_0081,0.0,0.0,0.0,0.0,0,0
177,177,177,177,전라남도,외달도," 7,800 ",0,BCH230,34.781,126.297,TW_0080,TW_0080,TW_0080,0.0,0.0,0.0,0.0,0,0
178,178,178,178,전라남도,톱머리," 10,000 ",0,BCH232,34.968,126.386,TW_0080,TW_0080,TW_0080,0.0,0.0,0.0,0.0,0,0
179,179,179,179,전라남도,홀통," 9,000 ",0,BCH231,35.062,126.336,TW_0079,TW_0079,TW_0079,0.0,0.0,0.0,0.0,0,0
180,180,180,180,전라남도,율포솔밭," 54,000 ",0,BCH063,34.67,127.089,TW_0081,TW_0081,TW_0081,0.0,0.0,0.0,0.0,0,0
181,181,181,181,전라남도,대광," 1,200,000 ",0,BCH059,35.103,126.071,TW_0079,TW_0079,TW_0079,0.0,0.0,0.0,0.0,0,0
182,182,182,182,전라남도,돈목," 42,400 ",0,BCH239,34.608,125.827,TW_0080,TW_0080,TW_0080,0.0,0.0,0.0,0.0,0,0
183,183,183,183,전라남도,배낭기미," 6,000 ",0,BCH302,34.689,125.427,TW_0080,TW_0080,TW_0080,0.0,0.0,0.0,0.0,0,0
184,184,184,184,전라남도,백길," 81,000 ",0,BCH234,34.849,126.039,TW_0080,TW_0080,TW_0080,0.0,0.0,0.0,0.0,0,0
185,185,185,185,전라남도,분계," 60,000 ",0,BCH235,34.871,125.98,TW_0080,TW_0080,TW_0080,0.0,0.0,0.0,0.0,0,0
186,186,186,186,전라남도,설레미," 27,872 ",0,0,0.0,0.0,TW_0082,IE_0062,TW_0069,0.0,0.0,0.0,0.0,0,0
187,187,187,187,전라남도,시목," 64,200 ",1,BCH238,34.672,125.954,TW_0080,TW_0080,TW_0080,0.0,0.0,0.0,0.0,0,0
188,188,188,188,전라남도,신도," 6,000 ",0,BCH303,34.588,125.973,TW_0080,TW_0080,TW_0080,0.0,0.0,0.0,0.0,0,0
189,189,189,189,전라남도,우전," 60,000 ",0,BCH060,34.971,126.137,TW_0080,TW_0080,TW_0080,0.0,0.0,0.0,0.0,0,0
190,190,190,190,전라남도,원평," 80,300 ",0,BCH157,37.32,129.272,HB_0009,TW_0094,HB_0008,0.0,0.0,0.0,0.0,0,0
191,191,191,191,전라남도,짱뚱어," 60,000 ",0,BCH233,34.988,126.135,TW_0080,TW_0080,TW_0080,0.0,0.0,0.0,0.0,0,0
192,192,192,192,전라남도,추포," 24,000 ",0,BCH241,34.802,126.068,TW_0080,TW_0080,TW_0080,0.0,0.0,0.0,0.0,0,0
193,193,193,193,전라남도,하트," 14,000 ",0,BCH237,34.75,125.895,TW_0080,TW_0080,TW_0080,0.0,0.0,0.0,0.0,0,0
194,194,194,194,전라남도,홍도," 3,600 ",0,BCH304,34.684,125.19,TW_0080,TW_0080,TW_0080,0.0,0.0,0.0,0.0,0,0
195,195,195,195,전라남도,황성금리," 9,100 ",0,BCH240,34.533,126.056,TW_0080,TW_0080,TW_0080,0.0,0.0,0.0,0.0,0,0
196,196,196,196,전라남도,만성리," 36,750 ",0,BCH040,34.778,127.745,TW_0083,DT_0042,KG_0025,0.0,0.0,0.0,0.0,0,0
197,197,197,197,전라남도,모사금," 6,750 ",0,BCH197,34.796,127.756,TW_0083,DT_0042,KG_0025,0.0,0.0,0.0,0.0,0,0
198,198,198,198,전라남도,무슬목," 10,000 ",0,BCH200,34.683,127.776,TW_0083,DT_0042,KG_0025,0.0,0.0,0.0,0.0,0,0
199,199,199,199,전라남도,방죽포," 7,425 ",0,BCH199,34.63,127.793,TW_0083,DT_0042,KG_0025,0.0,0.0,0.0,0.0,0,0
200,200,200,200,전라남도,안도," 4,000 ",1,BCH202,34.49,127.812,TW_0083,DT_0042,KG_0025,0.0,0.0,0.0,0.0,0,0
201,201,201,201,전라남도,웅천," 10,950 ",1,BCH196,34.747,127.667,TW_0083,DT_0042,TW_0081,0.0,0.0,0.0,0.0,0,0
202,202,202,202,전라남도,유림(거문도)," 2,700 ",0,0,0.0,0.0,TW_0082,IE_0062,TW_0069,0.0,0.0,0.0,0.0,0,0
203,203,203,203,전라남도,장등," 8,000 ",0,BCH198,34.644,127.61,TW_0083,DT_0042,TW_0081,0.0,0.0,0.0,0.0,0,0
204,204,204,204,전라남도,가마미," 200,000 ",1,BCH243,35.398,126.408,TW_0079,TW_0079,TW_0079,0.0,0.0,0.0,0.0,0,0
205,205,205,205,전라남도,송이도," 20,000 ",0,BCH244,35.273,126.151,TW_0079,TW_0079,TW_0079,0.0,0.0,0.0,0.0,0,0
206,206,206,206,전라남도,금일 명사십리," 875,000 ",0,0,0.0,0.0,TW_0082,IE_0062,TW_0069,0.0,0.0,0.0,0.0,0,0
207,207,207,207,전라남도,보길 예송," 30,000 ",0,0,0.0,0.0,TW_0082,IE_0062,TW_0069,0.0,0.0,0.0,0.0,0,0
208,208,208,208,전라남도,보길 중리," 45,000 ",0,0,0.0,0.0,TW_0082,IE_0062,TW_0069,0.0,0.0,0.0,0.0,0,0
209,209,209,209,전라남도,보길 통리," 24,000 ",0,0,0.0,0.0,TW_0082,IE_0062,TW_0069,0.0,0.0,0.0,0.0,0,0
210,210,210,210,전라남도,생일 금곡," 25,000 ",0,0,0.0,0.0,TW_0082,IE_0062,TW_0069,0.0,0.0,0.0,0.0,0,0
211,211,211,211,전라남도,신지 동고," 60,000 ",0,0,0.0,0.0,TW_0082,IE_0062,TW_0069,0.0,0.0,0.0,0.0,0,0
212,212,212,212,전라남도,신지명사십리," 570,000 ",0,BCH061,34.326,126.812,TW_0078,TW_0081,TW_0081,0.0,0.0,0.0,0.0,0,0
213,213,213,213,전라남도,약산 가사," 7,500 ",0,0,0.0,0.0,TW_0082,IE_0062,TW_0069,0.0,0.0,0.0,0.0,0,0
214,214,214,214,전라남도,청산 신흥," 68,000 ",0,0,0.0,0.0,TW_0082,IE_0062,TW_0069,0.0,0.0,0.0,0.0,0,0
215,215,215,215,전라남도,청산 지리," 120,000 ",0,0,0.0,0.0,TW_0082,IE_0062,TW_0069,0.0,0.0,0.0,0.0,0,0
216,216,216,216,전라남도,수문," 8,750 ",1,BCH213,34.635,127.034,TW_0081,TW_0081,TW_0081,0.0,0.0,0.0,0.0,0,0
217,217,217,217,전라남도,가계," 28,000 ",0,BCH226,34.434,126.354,TW_0078,DT_0041,TW_0080,0.0,0.0,0.0,0.0,0,0
218,218,218,218,전라남도,관매도," 28,000 ",0,BCH229,34.24,126.05,TW_0080,DT_0041,TW_0080,0.0,0.0,0.0,0.0,0,0
219,219,219,219,전라남도,금갑," 30,000 ",0,BCH227,34.394,126.278,TW_0078,DT_0041,TW_0080,0.0,0.0,0.0,0.0,0,0
220,220,220,220,전라남도,신전," 64,000 ",0,BCH228,34.284,126.074,TW_0080,DT_0041,TW_0080,0.0,0.0,0.0,0.0,0,0
221,221,221,221,전라남도,돌머리," 18,000 ",0,BCH242,35.086,126.441,TW_0079,TW_0079,TW_0079,0.0,0.0,0.0,0.0,0,0
222,222,222,222, 전라남도 , 사구미 ," 26,400 ",0,BCH224,34.32,126.578,TW_0078,TW_0081,TW_0081,0.0,0.0,0.0,0.0,0,0
223,223,223,223,전라남도,송호해수욕장," 88,800 ",0,BCH223,34.315,126.518,TW_0078,DT_0041,TW_0081,0.0,0.0,0.0,0.0,0,0
224,224,224,224,전라북도,구시포," 700,000 ",1,BCH245,35.445,126.435,TW_0079,TW_0079,TW_0079,0.0,0.0,0.0,0.0,0,0
225,225,225,225,전라북도,동호," 1,800,000 ",0,BCH124,35.518,126.483,TW_0079,TW_0079,TW_0079,0.0,0.0,0.0,0.0,0,0
226,226,226,226,전라북도,선유도," 60,000 ",0,BCH252,35.823,126.412,TW_0072,TW_0079,TW_0079,0.0,0.0,0.0,0.0,0,0
227,227,227,227,전라북도,격포," 25,000 ",0,BCH249,35.63,126.469,TW_0079,TW_0079,TW_0079,0.0,0.0,0.0,0.0,0,0
228,228,228,228,전라북도,고사포," 96,000 ",1,BCH248,35.659,126.504,TW_0079,TW_0079,TW_0079,0.0,0.0,0.0,0.0,0,0
229,229,229,229,전라북도,모항," 30,000 ",0,BCH250,35.582,126.507,TW_0079,TW_0079,TW_0079,0.0,0.0,0.0,0.0,0,0
230,230,230,230,전라북도,변산," 97,500 ",3,BCH247,35.68,126.53,TW_0079,TW_0079,TW_0079,0.0,0.0,0.0,0.0,0,0
231,231,231,231,전라북도,위도," 75,000 ",0,BCH251,35.603,126.283,TW_0079,TW_0079,TW_0079,0.0,0.0,0.0,0.0,0,0
232,232,232,232, 제주특별자치도 ,곽지," 40,000 ",1,BCH021,33.451,126.304,KG_0028,KG_0028,KG_0028,0.0,0.0,0.0,0.0,0,0
233,233,233,233, 제주특별자치도 ,금능," 45,000 ",1,BCH277,33.389,126.235,KG_0028,KG_0028,KG_0028,0.0,0.0,0.0,0.0,0,0
234,234,234,234, 제주특별자치도 ,김녕," 40,000 ",1,BCH025,33.557,126.759,KG_0028,KG_0028,KG_0028,0.0,0.0,0.0,0.0,0,0
235,235,235,235, 제주특별자치도 ,삼양," 18,400 ",0,BCH023,33.525,126.586,KG_0028,KG_0028,KG_0028,0.0,0.0,0.0,0.0,0,0
236,236,236,236, 제주특별자치도 ,월정," 30,000 ",0,BCH026,33.555,126.796,KG_0028,KG_0028,KG_0028,0.0,0.0,0.0,0.0,0,0
237,237,237,237, 제주특별자치도 ,이호," 32,500 ",0,BCH022,33.497,126.451,KG_0028,KG_0028,KG_0028,0.0,0.0,0.0,0.0,0,0
238,238,238,238, 제주특별자치도 ,함덕," 28,800 ",0,BCH024,33.543,126.669,KG_0028,KG_0028,KG_0028,0.0,0.0,0.0,0.0,0,0
239,239,239,239, 제주특별자치도 ,협재," 80,000 ",0,BCH020,33.394,126.239,KG_0028,KG_0028,KG_0028,0.0,0.0,0.0,0.0,0,0
240,240,240,240, 제주특별자치도 , 신양섭지 ," 12,000 ",0,BCH019,33.435,126.92,KG_0028,KG_0028,KG_0028,0.0,0.0,0.0,0.0,0,0
241,241,241,241, 제주특별자치도 , 중문색달 ," 28,000 ",0,0,0.0,0.0,TW_0082,IE_0062,TW_0069,0.0,0.0,0.0,0.0,0,0
242,242,242,242, 제주특별자치도 , 표선 ," 135,000 ",0,BCH018,33.327,126.837,KG_0028,KG_0028,KG_0028,0.0,0.0,0.0,0.0,0,0
243,243,243,243, 제주특별자치도 , 화순금모래 ," 16,000 ",0,BCH278,33.239,126.334,KG_0028,KG_0028,KG_0028,0.0,0.0,0.0,0.0,0,0
244,244,244,244,충청남도,왜목마을," 76,500 ",0,BCH270,37.045,126.527,TW_0070,TW_0069,TW_0069,0.0,0.0,0.0,0.0,0,0
245,245,245,245,충청남도,난지섬," 84,500 ",0,BCH269,37.046,126.423,TW_0082,TW_0069,TW_0069,0.0,0.0,0.0,0.0,0,0
246,246,246,246,충청남도,대천," 350,000 ",1,BCH014,36.31,126.513,TW_0069,TW_0069,TW_0069,0.0,0.0,0.0,0.0,0,0
247,247,247,247,충청남도,무창포," 150,000 ",1,BCH035,36.245,126.536,TW_0069,TW_0069,TW_0069,0.0,0.0,0.0,0.0,0,0
248,248,248,248,충청남도,춘장대," 75,000 ",2,BCH036,36.163,126.524,TW_0069,TW_0069,TW_0069,0.0,0.0,0.0,0.0,0,0
249,249,249,249,충청남도,갈음이," 11,750 ",0,BCH261,36.696,126.152,TW_0082,TW_0069,TW_0069,0.0,0.0,0.0,0.0,0,0
250,250,250,250,충청남도,곰섬," 9,000 ",2,BCH260,36.586,126.29,TW_0069,TW_0069,TW_0069,0.0,0.0,0.0,0.0,0,0
251,251,251,251,충청남도,구례포," 29,100 ",0,BCH267,36.886,126.198,TW_0082,TW_0069,TW_0069,0.0,0.0,0.0,0.0,0,0
252,252,252,252,충청남도,구름포," 10,500 ",3,BCH266,36.836,126.152,TW_0082,TW_0069,TW_0069,0.0,0.0,0.0,0.0,0,0
253,253,253,253,충청남도,기지포," 37,400 ",0,BCH253,36.562,126.322,TW_0069,TW_0069,TW_0069,0.0,0.0,0.0,0.0,0,0
254,254,254,254,충청남도,꽃지," 128,000 ",0,BCH015,36.497,126.336,TW_0069,TW_0069,TW_0069,0.0,0.0,0.0,0.0,0,0
255,255,255,255,충청남도,꾸지나무골," 5,100 ",0,BCH268,36.935,126.292,TW_0082,TW_0069,TW_0069,0.0,0.0,0.0,0.0,0,0
256,256,256,256,충청남도,달산포," 16,050 ",0,BCH034,36.657,126.294,TW_0082,TW_0069,TW_0069,0.0,0.0,0.0,0.0,0,0
257,257,257,257,충청남도,마검포," 29,700 ",4,BCH259,36.618,126.287,TW_0069,TW_0069,TW_0069,0.0,0.0,0.0,0.0,0,0
258,258,258,258,충청남도,만리포," 60,000 ",2,BCH033,36.784,126.14,TW_0082,TW_0069,TW_0069,0.0,0.0,0.0,0.0,0,0
259,259,259,259,충청남도,몽산포," 44,100 ",6,BCH003,36.669,126.286,TW_0082,TW_0069,TW_0069,0.0,0.0,0.0,0.0,0,0
260,260,260,260,충청남도,바람아래," 20,000 ",0,BCH256,36.412,126.375,TW_0069,TW_0069,TW_0069,0.0,0.0,0.0,0.0,0,0
261,261,261,261,충청남도,밧개," 29,400 ",0,BCH254,36.53,126.33,TW_0069,TW_0069,TW_0069,0.0,0.0,0.0,0.0,0,0
262,262,262,262, 충청남도 , 방주골(백리포) ," 14,400 ",0,0,0.0,0.0,TW_0082,IE_0062,TW_0069,0.0,0.0,0.0,0.0,0,0
263,263,263,263,충청남도,방포," 22,000 ",0,BCH079,36.509,126.332,TW_0069,TW_0069,TW_0069,0.0,0.0,0.0,0.0,0,0
264,264,264,264,충청남도,백사장," 14,400 ",1,BCH016,36.576,126.314,TW_0069,TW_0069,TW_0069,0.0,0.0,0.0,0.0,0,0
265,265,265,265,충청남도,삼봉," 32,000 ",1,BCH057,36.57,126.315,TW_0069,TW_0069,TW_0069,0.0,0.0,0.0,0.0,0,0
266,266,266,266,충청남도,샛별," 27,000 ",1,BCH255,36.448,126.335,TW_0069,TW_0069,TW_0069,0.0,0.0,0.0,0.0,0,0
267,267,267,267,충청남도,신두리," 66,000 ",0,BCH054,36.84,126.189,TW_0082,TW_0069,TW_0069,0.0,0.0,0.0,0.0,0,0
268,268,268,268,충청남도,안면," 32,000 ",2,BCH011,36.549,126.328,TW_0069,TW_0069,TW_0069,0.0,0.0,0.0,0.0,0,0
269,269,269,269,충청남도,어은돌," 23,400 ",4,BCH263,36.752,126.129,TW_0082,TW_0069,TW_0069,0.0,0.0,0.0,0.0,0,0
270,270,270,270,충청남도,연포," 27,500 ",2,BCH056,36.693,126.21,TW_0082,TW_0069,TW_0069,0.0,0.0,0.0,0.0,0,0
271,271,271,271,충청남도,의항," 13,500 ",0,BCH265,36.828,126.159,TW_0082,TW_0069,TW_0069,0.0,0.0,0.0,0.0,0,0
272,272,272,272,충청남도,장삼포," 41,000 ",0,BCH257,36.422,126.36,TW_0069,TW_0069,TW_0069,0.0,0.0,0.0,0.0,0,0
273,273,273,273,충청남도,천리포," 22,500 ",0,BCH055,36.803,126.15,TW_0082,TW_0069,TW_0069,0.0,0.0,0.0,0.0,0,0
274,274,274,274,충청남도,청포대," 25,800 ",4,BCH258,36.639,126.301,TW_0082,TW_0069,TW_0069,0.0,0.0,0.0,0.0,0,0
275,275,275,275,충청남도,파도리," 20,100 ",1,BCH262,36.739,126.133,TW_0082,TW_0069,TW_0069,0.0,0.0,0.0,0.0,0,0
276,276,276,276,충청남도,학암포," 44,100 ",2,BCH053,36.898,126.213,TW_0082,TW_0069,TW_0069,0.0,0.0,0.0,0.0,0,0
