지자체,관리청,해수욕장명,길이(m),너비(m),백사장면적(m2)
강원도,강릉시,강문, 360 , 45 ," 16,200 "
강원도,강릉시,경포대," 1,800 ", 70 ," 126,000 "
강원도,강릉시,금진, 850 , 44 ," 37,400 "
 강원도 , 강릉시 , 남항진 , 350 , 47 ," 16,450 "
 강원도 , 강릉시 , 도직 , 330 , 56 ," 18,480 "
 강원도 , 강릉시 , 등명 , 490 , 54 ," 26,460 "
강원도,강릉시,사근진, 830 , 28 ," 23,240 "
강원도,강릉시,사천, 270 , 45 ," 12,150 "
강원도,강릉시,사천진, 760 , 51 ," 38,760 "
강원도,강릉시,송정, 270 , 46 ," 12,420 "
강원도,강릉시,순긋, 400 , 36 ," 14,400 "
강원도,강릉시,안목, 300 , 56 ," 16,800 "
 강원도 , 강릉시 , 안인 , 150 , 30 ," 4,500 "
강원도,강릉시,연곡, 750 , 43 ," 32,250 "
 강원도 , 강릉시 , 염전 , 330 , 63 ," 20,790 "
강원도,강릉시,영진, 450 , 38 ," 17,100 "
강원도,강릉시,옥계, 530 , 140 ," 74,200 "
강원도,강릉시,정동진," 1,660 ", 50 ," 83,000 "
강원도,강릉시,주문진해변," 1,369 ", 59 ," 80,771 "
강원도,강릉시,하평, 340 , 36 ," 12,240 "
강원도,고성군,가진진, 345 , 69 ," 23,805 "
강원도,고성군,거진11리, 830 , 22 ," 17,834 "
강원도,고성군,거진1리, 245 , 21 ," 5,225 "
강원도,고성군,공현진1리, 300 , 120 ," 36,000 "
강원도,고성군,공현진2리, 405 , 44 ," 17,820 "
강원도,고성군,교암리, 507 , 45 ," 22,815 "
강원도,고성군,대진1리, 416 , 28 ," 11,565 "
강원도,고성군,대진5리, 109 , 18 ," 1,920 "
강원도,고성군,마차진, 246 , 25 ," 6,138 "
강원도,고성군,명파리, 196 , 31 ," 6,028 "
강원도,고성군,문암진2리, 302 , 62 ," 18,724 "
강원도,고성군,문암캠핑장, 421 , 69 ," 28,965 "
강원도,고성군,반암리, 438 , 100 ," 43,800 "
강원도,고성군,백도, 450 , 68 ," 30,600 "
강원도,고성군,봉수대, 598 , 17 ," 10,166 "
강원도,고성군,봉포리, 465 , 77 ," 35,805 "
강원도,고성군,삼포, 497 , 48 ," 23,856 "
강원도,고성군,삼포2리, 540 , 64 ," 34,560 "
강원도,고성군,송지호, 165 , 88 ," 14,520 "
강원도,고성군,송지호오토캠핑장, 296 , 30 ," 8,880 "
강원도,고성군,아야진리, 315 , 74 ," 23,310 "
강원도,고성군,자작도, 380 , 55 ," 20,900 "
강원도,고성군,천진리, 292 , 34 ," 9,928 "
강원도,고성군,청간리, 795 , 26 ," 20,988 "
강원도,고성군,초도리, 363 , 58 ," 21,054 "
강원도,고성군,켄싱턴리조트, 654 , 158 ," 103,267 "
강원도,고성군,화진포, 641 , 141 ," 90,289 "
강원도,고성군,화진포 콘도, 200 , 60 ," 12,000 "
강원도,동해시,노봉, 390 , 100 ," 39,000 "
 강원도 , 동해시 , 대진 , 230 , 65 ," 14,950 "
강원도,동해시,망상," 1,160 ", 125 ," 145,000 "
강원도,동해시,망상리조트, 720 , 40 ," 28,800 "
강원도,동해시,어달, 300 , 20 ," 6,000 "
강원도,동해시,추암, 360 , 50 ," 18,000 "
 강원도 , 삼척시 , 궁촌 , 400 , 40 ," 16,000 "
 강원도 , 삼척시 , 덕산 , 500 , 50 ," 25,000 "
강원도,삼척시,맹방, 740 , 80 ," 59,200 "
강원도,삼척시,문암, 300 , 30 ," 9,000 "
 강원도 , 삼척시 , 부남 , 200 , 30 ," 6,000 "
강원도,삼척시,삼척, 880 , 93 ," 81,840 "
 강원도 , 삼척시 , 상맹방 , 200 , 40 ," 8,000 "
강원도,삼척시,오분(간이), 200 , 20 ," 4,000 "
강원도,삼척시,용화, 500 , 50 ," 25,000 "
강원도,삼척시,원평, 300 , 30 ," 9,000 "
 강원도 , 삼척시 , 임원 , 150 , 15 ," 2,250 "
강원도,삼척시,작은후진, 150 , 20 ," 3,000 "
 강원도 , 삼척시 , 장호 , 300 , 40 ," 12,000 "
 강원도 , 삼척시 , 증산  , 200 , 40 ," 8,000 "
강원도,삼척시,하맹방, 400 , 50 ," 20,000 "
 강원도 , 삼척시 , 한재밑 , 400 , 40 ," 16,000 "
강원도,속초시,등대, 550 , 22 ," 11,957 "
강원도,속초시,속초, 940 , 43 ," 40,129 "
강원도,속초시,외옹치, 205 , 53 ," 10,842 "
강원도,양양군,갯마을, 310 , 30 ," 9,300 "
강원도,양양군,광진, 573 , 45 ," 25,785 "
강원도,양양군,기사문, 148 , 100 ," 14,800 "
강원도,양양군,낙산," 1,833 ", 76 ," 139,308 "
강원도,양양군,남애1, 396 , 30 ," 11,880 "
강원도,양양군,남애3, 504 , 77 ," 38,808 "
강원도,양양군,동산, 374 , 30 ," 11,220 "
강원도,양양군,동산포, 290 , 50 ," 14,500 "
강원도,양양군,동호, 406 , 40 ," 16,240 "
강원도,양양군,물치, 237 , 70 ," 16,590 "
강원도,양양군,북분, 351 , 50 ," 17,550 "
강원도,양양군,설악, 447 , 76 ," 33,972 "
강원도,양양군,송전, 537 , 60 ," 32,220 "
강원도,양양군,원포, 288 , 50 ," 14,400 "
강원도,양양군,인구, 262 , 68 ," 17,816 "
강원도,양양군,잔교, 317 , 30 ," 9,510 "
강원도,양양군,정암, 360 , 40 ," 14,400 "
강원도,양양군,죽도, 411 , 20 ," 8,220 "
강원도,양양군,중광정, 310 , 40 ," 12,400 "
 강원도 , 양양군 , 지  경 , 506 , 50 ," 25,300 "
강원도,양양군,하조대, 540 , 70 ," 37,800 "
경상남도,거제시,구영, 178 , 22 ," 3,916 "
경상남도,거제시,구조라, 851 , 25 ," 21,275 "
경상남도,거제시,농소, 806 , 44 ," 35,464 "
경상남도,거제시,덕원, 277 , 27 ," 7,479 "
경상남도,거제시,덕포, 446 , 22 ," 9,812 "
경상남도,거제시,망치, 493 , 18 ," 8,874 "
경상남도,거제시,명사, 301 , 34 ," 10,234 "
경상남도,거제시,물안, 164 , 30 ," 4,920 "
경상남도,거제시,사곡, 221 , 58 ," 12,818 "
경상남도,거제시,여차, 163 , 34 ," 5,542 "
경상남도,거제시,옥계, 115 , 10 ," 1,150 "
경상남도,거제시,와현모래숲, 382 , 51 ," 19,482 "
경상남도,거제시,죽림, 125 , 62 ," 7,750 "
경상남도,거제시,학동흑진주몽돌," 1,022 ", 44 ," 44,968 "
경상남도,거제시,함목, 190 , 52 ," 9,880 "
경상남도,거제시,황포, 213 , 20 ," 4,260 "
경상남도,거제시,흥남, 332 , 34 ," 11,288 "
경상남도,남해군,두곡월포, 850 , 30 ," 25,500 "
경상남도,남해군,사촌, 450 , 20 ," 9,000 "
경상남도,남해군,상주은모래비치, 770 , 150 ," 115,500 "
경상남도,남해군,설리, 320 , 43 ," 13,760 "
경상남도,남해군,송정솔바람해변, 605 , 50 ," 30,250 "
경상남도,사천시,남일대, 175 , 95 ," 16,625 "
경상남도,창원시,광암, 220 , 30 ," 6,600 "
경상남도,통영시,비진도, 317 , 20 ," 6,340 "
경상남도,통영시,사량도 대항, 220 , 7 ," 1,540 "
경상남도,통영시,수륙, 130 , 23 ," 2,990 "
경상북도,경주시,관성, 932 , 39 ," 36,348 "
경상북도,경주시,나정, 383 , 52 ," 19,916 "
경상북도,경주시,봉길대왕암, 538 , 35 ," 18,830 "
경상북도,경주시,오류, 462 , 63 ," 29,106 "
경상북도,경주시,전촌, 624 , 58 ," 36,192 "
경상북도,영덕군,경정, 450 , 14 ," 6,300 "
경상북도,영덕군,고래불," 2,000 ", 122 ," 244,000 "
경상북도,영덕군,남호, 500 , 14 ," 7,000 "
경상북도,영덕군,대진, 350 , 146 ," 51,100 "
경상북도,영덕군,오보, 250 , 20 ," 5,000 "
경상북도,영덕군,장사," 1,200 ", 16 ," 19,200 "
경상북도,영덕군,하저, 550 , 19 ," 10,450 "
경상북도,울진군,구산, 360 , 65 ," 23,400 "
경상북도,울진군,기성망양, 646 , 60 ," 38,760 "
경상북도,울진군,나곡, 150 , 60 ," 9,000 "
경상북도,울진군,망양정, 435 , 63 ," 27,405 "
경상북도,울진군,봉평, 157 , 50 ," 7,850 "
경상북도,울진군,후정, 346 , 35 ," 12,110 "
경상북도,울진군,후포, 225 , 67 ," 15,075 "
경상북도,포항시,구룡포, 400 , 50 ," 20,000 "
경상북도,포항시,도구, 800 , 39 ," 31,200 "
경상북도,포항시,영일대," 1,750 ", 219 ," 383,250 "
경상북도,포항시,월포," 1,100 ", 98 ," 107,800 "
경상북도,포항시,칠포," 4,000 ", 81 ," 324,000 "
경상북도,포항시,화진, 750 , 75 ," 56,250 "
부산시,기장군,일광, 900 , 18 ," 16,200 "
부산시,기장군,임랑, 710 , 15 ," 10,650 "
부산시,사하구,다대포, 850 , 150 ," 127,500 "
부산시,서구,송도, 800 , 60 ," 48,000 "
부산시,수영구,광안리," 1,400 ", 51 ," 71,400 "
부산시,해운대구,송정," 1,200 ", 45 ," 54,000 "
부산시,해운대구,해운대," 1,500 ", 80 ," 120,000 "
울산시,동구,일산, 815 , 42 ," 34,230 "
울산시,울주군,진하," 1,100 ", 35 ," 38,500 "
인천시,옹진군,떼뿌루, 411 , 26 ," 10,686 "
인천시,옹진군,서포리," 1,093 ", 40 ," 43,720 "
인천시,옹진군,수기, 523 , 21 ," 10,983 "
인천시,옹진군,십리포, 498 , 13 ," 6,474 "
인천시,옹진군,옹암, 902 , 20 ," 18,040 "
인천시,옹진군,이일레, 465 , 32 ," 14,880 "
인천시,옹진군,장경리, 924 , 11 ," 10,164 "
인천시,옹진군,장골, 690 , 89 ," 61,410 "
인천시,중구,왕산, 795 , 35 ," 27,825 "
인천시,중구,을왕리, 585 , 90 ," 52,650 "
인천시,중구,하나개, 455 , 100 ," 45,500 "
전라남도,고흥군,금장, 500 , 20 ," 10,000 "
전라남도,고흥군,나로우주, 600 , 50 ," 30,000 "
전라남도,고흥군,남열해돋이, 800 , 80 ," 64,000 "
전라남도,고흥군,대전, 900 , 70 ," 63,000 "
전라남도,고흥군,덕흥, 500 , 50 ," 25,000 "
전라남도,고흥군,발포, 300 , 70 ," 21,000 "
전라남도,고흥군,연소, 600 , 20 ," 12,000 "
전라남도,고흥군,염포, 500 , 30 ," 15,000 "
전라남도,고흥군,용동, 400 , 20 ," 8,000 "
전라남도,고흥군,익금, 900 , 50 ," 45,000 "
전라남도,고흥군,풍류, 500 , 50 ," 25,000 "
전라남도,목포시,외달도, 260 , 30 ," 7,800 "
전라남도,무안군,톱머리, 500 , 20 ," 10,000 "
전라남도,무안군,홀통, 450 , 20 ," 9,000 "
전라남도,보성군,율포솔밭, 900 , 60 ," 54,000 "
전라남도,신안군,대광," 12,000 ", 100 ," 1,200,000 "
전라남도,신안군,돈목, 530 , 80 ," 42,400 "
전라남도,신안군,배낭기미, 200 , 30 ," 6,000 "
전라남도,신안군,백길, 900 , 90 ," 81,000 "
전라남도,신안군,분계, 600 , 100 ," 60,000 "
전라남도,신안군,설레미, 416 , 67 ," 27,872 "
전라남도,신안군,시목," 1,070 ", 60 ," 64,200 "
전라남도,신안군,신도, 200 , 30 ," 6,000 "
전라남도,신안군,우전, 600 , 100 ," 60,000 "
전라남도,신안군,원평, 730 , 110 ," 80,300 "
전라남도,신안군,짱뚱어, 600 , 100 ," 60,000 "
전라남도,신안군,추포, 600 , 40 ," 24,000 "
전라남도,신안군,하트, 200 , 70 ," 14,000 "
전라남도,신안군,홍도, 180 , 20 ," 3,600 "
전라남도,신안군,황성금리, 130 , 70 ," 9,100 "
전라남도,여수시,만성리, 735 , 50 ," 36,750 "
전라남도,여수시,모사금, 225 , 30 ," 6,750 "
전라남도,여수시,무슬목, 400 , 25 ," 10,000 "
전라남도,여수시,방죽포, 165 , 45 ," 7,425 "
전라남도,여수시,안도, 100 , 40 ," 4,000 "
전라남도,여수시,웅천, 365 , 30 ," 10,950 "
전라남도,여수시,유림(거문도), 135 , 20 ," 2,700 "
전라남도,여수시,장등, 400 , 20 ," 8,000 "
전라남도,영광군,가마미," 1,000 ", 200 ," 200,000 "
전라남도,영광군,송이도," 1,000 ", 20 ," 20,000 "
전라남도,완도군,금일 명사십리," 3,500 ", 250 ," 875,000 "
전라남도,완도군,보길 예송," 1,000 ", 30 ," 30,000 "
전라남도,완도군,보길 중리, 900 , 50 ," 45,000 "
전라남도,완도군,보길 통리, 800 , 30 ," 24,000 "
전라남도,완도군,생일 금곡, 500 , 50 ," 25,000 "
전라남도,완도군,신지 동고," 1,200 ", 50 ," 60,000 "
전라남도,완도군,신지명사십리," 3,800 ", 150 ," 570,000 "
전라남도,완도군,약산 가사, 150 , 50 ," 7,500 "
전라남도,완도군,청산 신흥, 340 , 200 ," 68,000 "
전라남도,완도군,청산 지리," 1,200 ", 100 ," 120,000 "
전라남도,장흥군,수문, 250 , 35 ," 8,750 "
전라남도,진도군,가계, 400 , 70 ," 28,000 "
전라남도,진도군,관매도, 400 , 70 ," 28,000 "
전라남도,진도군,금갑, 300 , 100 ," 30,000 "
전라남도,진도군,신전, 800 , 80 ," 64,000 "
전라남도,함평군,돌머리, 900 , 20 ," 18,000 "
 전라남도 , 해남군 , 사구미 ," 1,200 ", 22 ," 26,400 "
전라남도,해남군,송호해수욕장, 800 , 111 ," 88,800 "
전라북도,고창군,구시포," 1,000 ", 700 ," 700,000 "
전라북도,고창군,동호," 3,000 ", 600 ," 1,800,000 "
전라북도,군산시,선유도," 1,200 ", 50 ," 60,000 "
전라북도,부안군,격포, 250 , 100 ," 25,000 "
전라북도,부안군,고사포, 800 , 120 ," 96,000 "
전라북도,부안군,모항, 200 , 150 ," 30,000 "
전라북도,부안군,변산, 650 , 150 ," 97,500 "
전라북도,부안군,위도, 500 , 150 ," 75,000 "
 제주특별자치도 ,제주시,곽지, 400 , 100 ," 40,000 "
 제주특별자치도 ,제주시,금능, 300 , 150 ," 45,000 "
 제주특별자치도 ,제주시,김녕, 200 , 200 ," 40,000 "
 제주특별자치도 ,제주시,삼양, 230 , 80 ," 18,400 "
 제주특별자치도 ,제주시,월정, 300 , 100 ," 30,000 "
 제주특별자치도 ,제주시,이호, 650 , 50 ," 32,500 "
 제주특별자치도 ,제주시,함덕, 240 , 120 ," 28,800 "
 제주특별자치도 ,제주시,협재, 400 , 200 ," 80,000 "
 제주특별자치도 , 서귀포시 , 신양섭지 , 200 , 60 ," 12,000 "
 제주특별자치도 , 서귀포시 , 중문색달 , 560 , 50 ," 28,000 "
 제주특별자치도 , 서귀포시 , 표선 , 450 , 300 ," 135,000 "
 제주특별자치도 , 서귀포시 , 화순금모래 , 200 , 80 ," 16,000 "
충청남도,당진시,왜목마을, 850 , 90 ," 76,500 "
충청남도,당진시 ,난지섬, 650 , 130 ," 84,500 "
충청남도,보령시,대천," 3,500 ", 100 ," 350,000 "
충청남도,보령시,무창포," 1,500 ", 100 ," 150,000 "
충청남도,서천군,춘장대," 1,500 ", 50 ," 75,000 "
충청남도,태안군,갈음이, 235 , 50 ," 11,750 "
충청남도,태안군,곰섬, 300 , 30 ," 9,000 "
충청남도,태안군,구례포, 970 , 30 ," 29,100 "
충청남도,태안군,구름포, 350 , 30 ," 10,500 "
충청남도,태안군,기지포, 935 , 40 ," 37,400 "
충청남도,태안군,꽃지," 3,200 ", 40 ," 128,000 "
충청남도,태안군,꾸지나무골, 170 , 30 ," 5,100 "
충청남도,태안군,달산포, 535 , 30 ," 16,050 "
충청남도,태안군,마검포, 990 , 30 ," 29,700 "
충청남도,태안군,만리포," 2,000 ", 30 ," 60,000 "
충청남도,태안군,몽산포," 1,470 ", 30 ," 44,100 "
충청남도,태안군,바람아래, 400 , 50 ," 20,000 "
충청남도,태안군,밧개, 980 , 30 ," 29,400 "
 충청남도 , 태안군 , 방주골(백리포) , 480 , 30 ," 14,400 "
충청남도,태안군,방포, 550 , 40 ," 22,000 "
충청남도,태안군,백사장, 480 , 30 ," 14,400 "
충청남도,태안군,삼봉, 800 , 40 ," 32,000 "
충청남도,태안군,샛별, 540 , 50 ," 27,000 "
충청남도,태안군,신두리," 2,200 ", 30 ," 66,000 "
충청남도,태안군,안면, 800 , 40 ," 32,000 "
충청남도,태안군,어은돌, 780 , 30 ," 23,400 "
충청남도,태안군,연포, 550 , 50 ," 27,500 "
충청남도,태안군,의항, 450 , 30 ," 13,500 "
충청남도,태안군,장삼포, 820 , 50 ," 41,000 "
충청남도,태안군,천리포, 450 , 50 ," 22,500 "
충청남도,태안군,청포대, 860 , 30 ," 25,800 "
충청남도,태안군,파도리, 670 , 30 ," 20,100 "
충청남도,태안군,학암포," 1,470 ", 30 ," 44,100 "
